Module	Section	Sample Name	Source
FastQC	all_sections	MCW_CT_ROA_116_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_116_R1/MCW_CT_ROA_116_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_215_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_215_R1/MCW_CT_ROA_215_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_254_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_254_R1/MCW_CT_ROA_254_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_145_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_145_R2/MCW_CT_ROA_145_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_119_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_119_R1/MCW_CT_ROA_119_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_117_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_117_R1/MCW_CT_ROA_117_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_96_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_96_R1/MCW_CT_ROA_96_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_245_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_245_R2/MCW_CT_ROA_245_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_94_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_94_R2/MCW_CT_ROA_94_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_102_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_102_R1/MCW_CT_ROA_102_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_107_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_107_R1/MCW_CT_ROA_107_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_247_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_247_R1/MCW_CT_ROA_247_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_127_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_127_R1/MCW_CT_ROA_127_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_221_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_221_R2/MCW_CT_ROA_221_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_167_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_167_R1/MCW_CT_ROA_167_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_239_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_239_R1/MCW_CT_ROA_239_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_232_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_232_R2/MCW_CT_ROA_232_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_97_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_97_R1/MCW_CT_ROA_97_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_243_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_243_R1/MCW_CT_ROA_243_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_246_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_246_R2/MCW_CT_ROA_246_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_229_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_229_R1/MCW_CT_ROA_229_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_157_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_157_R2/MCW_CT_ROA_157_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_202_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_202_R1/MCW_CT_ROA_202_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_85_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_85_R1/MCW_CT_ROA_85_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_231_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_231_R1/MCW_CT_ROA_231_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_174_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_174_R1/MCW_CT_ROA_174_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_209_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_209_R1/MCW_CT_ROA_209_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_113_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_113_R1/MCW_CT_ROA_113_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_207_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_207_R2/MCW_CT_ROA_207_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_119_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_119_R2/MCW_CT_ROA_119_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_189_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_189_R1/MCW_CT_ROA_189_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_194_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_194_R1/MCW_CT_ROA_194_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_246_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_246_R1/MCW_CT_ROA_246_R1_fastqc.zip
